[1/5] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/5] SFT warm start
{'loss': '1.754', 'grad_norm': '0.2611', 'learning_rate': '1.991e-05', 'entropy': '2.424', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5995', 'epoch': '0.005234'}
{'loss': '0.6352', 'grad_norm': '0.2438', 'learning_rate': '6.76e-06', 'num_tokens': '1.435e+07', 'min_reward': '-0.5985', 'mean_reward': '0.1158', 'max_reward': '0.8238', 'accuracy': '0.625', 'margin': '0.2047', 'epoch': '0.3246'}
{'loss': '0.669', 'grad_norm': '0.318', 'learning_rate': '6.703e-06', 'num_tokens': '1.461e+07', 'min_reward': '-0.63', 'mean_reward': '-0.02268', 'max_reward': '0.7013', 'accuracy': '0.5813', 'margin': '0.1239', 'epoch': '0.3303'}
{'loss': '0.6449', 'grad_norm': '0.2748', 'learning_rate': '6.646e-06', 'num_tokens': '1.487e+07', 'min_reward': '-0.7167', 'mean_reward': '-0.0906', 'max_reward': '0.5881', 'accuracy': '0.65', 'margin': '0.1751', 'epoch': '0.336'}
{'loss': '0.6509', 'grad_norm': '0.3311', 'learning_rate': '6.589e-06', 'num_tokens': '1.512e+07', 'min_reward': '-0.6065', 'mean_reward': '0.03112', 'max_reward': '0.7189', 'accuracy': '0.6531', 'margin': '0.1585', 'epoch': '0.3417'}
{'loss': '0.6363', 'grad_norm': '0.3073', 'learning_rate': '6.532e-06', 'num_tokens': '1.538e+07', 'min_reward': '-0.6143', 'mean_reward': '0.00932', 'max_reward': '0.7326', 'accuracy': '0.6469', 'margin': '0.197', 'epoch': '0.3474'}
{'loss': '0.6512', 'grad_norm': '0.2808', 'learning_rate': '6.475e-06', 'num_tokens': '1.563e+07', 'min_reward': '-0.6154', 'mean_reward': '0.0133', 'max_reward': '0.7544', 'accuracy': '0.6125', 'margin': '0.1762', 'epoch': '0.3531'}
{'loss': '0.6786', 'grad_norm': '0.3754', 'learning_rate': '6.418e-06', 'num_tokens': '1.589e+07', 'min_reward': '-0.7442', 'mean_reward': '-0.15', 'max_reward': '0.523', 'accuracy': '0.5531', 'margin': '0.1007', 'epoch': '0.3588'}
{'loss': '0.6355', 'grad_norm': '0.5948', 'learning_rate': '6.361e-06', 'num_tokens': '1.615e+07', 'min_reward': '-0.506', 'mean_reward': '0.1016', 'max_reward': '0.7601', 'accuracy': '0.6438', 'margin': '0.1962', 'epoch': '0.3645'}
{'loss': '0.6486', 'grad_norm': '0.3687', 'learning_rate': '6.304e-06', 'num_tokens': '1.64e+07', 'min_reward': '-0.5506', 'mean_reward': '0.08698', 'max_reward': '0.8512', 'accuracy': '0.6188', 'margin': '0.1786', 'epoch': '0.3702'}
{'loss': '0.6407', 'grad_norm': '0.3585', 'learning_rate': '6.247e-06', 'num_tokens': '1.665e+07', 'min_reward': '-0.7242', 'mean_reward': '-0.09551', 'max_reward': '0.5934', 'accuracy': '0.6406', 'margin': '0.1835', 'epoch': '0.3759'}
{'loss': '0.6478', 'grad_norm': '0.3284', 'learning_rate': '6.19e-06', 'num_tokens': '1.691e+07', 'min_reward': '-0.6365', 'mean_reward': '0.04348', 'max_reward': '0.8292', 'accuracy': '0.6438', 'margin': '0.1741', 'epoch': '0.3816'}
{'loss': '0.6595', 'grad_norm': '0.3699', 'learning_rate': '6.133e-06', 'num_tokens': '1.716e+07', 'min_reward': '-0.7541', 'mean_reward': '-0.1614', 'max_reward': '0.5029', 'accuracy': '0.6188', 'margin': '0.1417', 'epoch': '0.3873'}
{'loss': '0.6524', 'grad_norm': '0.34', 'learning_rate': '6.076e-06', 'num_tokens': '1.742e+07', 'min_reward': '-0.6019', 'mean_reward': '0.08136', 'max_reward': '0.7908', 'accuracy': '0.5906', 'margin': '0.1658', 'epoch': '0.393'}
{'loss': '0.6743', 'grad_norm': '0.4015', 'learning_rate': '6.019e-06', 'num_tokens': '1.768e+07', 'min_reward': '-0.5739', 'mean_reward': '0.03454', 'max_reward': '0.723', 'accuracy': '0.575', 'margin': '0.1136', 'epoch': '0.3987'}
{'loss': '0.6312', 'grad_norm': '0.3535', 'learning_rate': '5.962e-06', 'num_tokens': '1.796e+07', 'min_reward': '-0.7411', 'mean_reward': '-0.1088', 'max_reward': '0.5245', 'accuracy': '0.6469', 'margin': '0.2015', 'epoch': '0.4044'}
{'loss': '0.64', 'grad_norm': '0.4111', 'learning_rate': '5.905e-06', 'num_tokens': '1.821e+07', 'min_reward': '-0.4605', 'mean_reward': '0.189', 'max_reward': '0.9605', 'accuracy': '0.6344', 'margin': '0.2059', 'epoch': '0.4101'}
{'loss': '0.6816', 'grad_norm': '0.3464', 'learning_rate': '5.849e-06', 'num_tokens': '1.847e+07', 'min_reward': '-0.6365', 'mean_reward': '0.02079', 'max_reward': '0.7215', 'accuracy': '0.5781', 'margin': '0.1034', 'epoch': '0.4157'}
{'loss': '0.6599', 'grad_norm': '0.4387', 'learning_rate': '5.792e-06', 'num_tokens': '1.872e+07', 'min_reward': '-0.8986', 'mean_reward': '-0.2777', 'max_reward': '0.3773', 'accuracy': '0.6188', 'margin': '0.1444', 'epoch': '0.4214'}
{'loss': '0.651', 'grad_norm': '0.3144', 'learning_rate': '5.735e-06', 'num_tokens': '1.895e+07', 'min_reward': '-0.5863', 'mean_reward': '0.01477', 'max_reward': '0.6834', 'accuracy': '0.6312', 'margin': '0.1572', 'epoch': '0.4271'}
{'loss': '0.6555', 'grad_norm': '0.405', 'learning_rate': '5.678e-06', 'num_tokens': '1.921e+07', 'min_reward': '-0.5393', 'mean_reward': '0.07037', 'max_reward': '0.7084', 'accuracy': '0.6125', 'margin': '0.1444', 'epoch': '0.4328'}
{'loss': '0.6739', 'grad_norm': '0.4961', 'learning_rate': '5.621e-06', 'num_tokens': '1.946e+07', 'min_reward': '-0.7273', 'mean_reward': '-0.1179', 'max_reward': '0.5089', 'accuracy': '0.5875', 'margin': '0.1043', 'epoch': '0.4385'}
{'loss': '0.6416', 'grad_norm': '0.3855', 'learning_rate': '5.564e-06', 'num_tokens': '1.971e+07', 'min_reward': '-0.6222', 'mean_reward': '-0.01185', 'max_reward': '0.637', 'accuracy': '0.6125', 'margin': '0.1818', 'epoch': '0.4442'}
{'loss': '0.6605', 'grad_norm': '0.3405', 'learning_rate': '5.507e-06', 'num_tokens': '1.997e+07', 'min_reward': '-0.4604', 'mean_reward': '0.1439', 'max_reward': '0.7864', 'accuracy': '0.6062', 'margin': '0.1377', 'epoch': '0.4499'}
{'loss': '0.6719', 'grad_norm': '0.2798', 'learning_rate': '5.45e-06', 'num_tokens': '2.022e+07', 'min_reward': '-0.6679', 'mean_reward': '-0.08397', 'max_reward': '0.56', 'accuracy': '0.5906', 'margin': '0.1131', 'epoch': '0.4556'}
{'loss': '0.6349', 'grad_norm': '0.2758', 'learning_rate': '5.393e-06', 'num_tokens': '2.046e+07', 'min_reward': '-0.6886', 'mean_reward': '-0.08337', 'max_reward': '0.5516', 'accuracy': '0.6562', 'margin': '0.1934', 'epoch': '0.4613'}
{'loss': '0.6489', 'grad_norm': '0.3047', 'learning_rate': '5.336e-06', 'num_tokens': '2.07e+07', 'min_reward': '-0.5656', 'mean_reward': '0.028', 'max_reward': '0.6458', 'accuracy': '0.6188', 'margin': '0.1634', 'epoch': '0.467'}
{'loss': '0.633', 'grad_norm': '0.3426', 'learning_rate': '5.279e-06', 'num_tokens': '2.096e+07', 'min_reward': '-0.5132', 'mean_reward': '0.1143', 'max_reward': '0.818', 'accuracy': '0.6719', 'margin': '0.2067', 'epoch': '0.4727'}
{'loss': '0.6433', 'grad_norm': '0.4977', 'learning_rate': '5.222e-06', 'num_tokens': '2.12e+07', 'min_reward': '-0.6006', 'mean_reward': '0.03471', 'max_reward': '0.7267', 'accuracy': '0.6281', 'margin': '0.1896', 'epoch': '0.4784'}
{'loss': '0.628', 'grad_norm': '0.3767', 'learning_rate': '5.165e-06', 'num_tokens': '2.145e+07', 'min_reward': '-0.5559', 'mean_reward': '0.08818', 'max_reward': '0.7815', 'accuracy': '0.65', 'margin': '0.2106', 'epoch': '0.4841'}
{'loss': '0.6296', 'grad_norm': '0.3844', 'learning_rate': '5.108e-06', 'num_tokens': '2.17e+07', 'min_reward': '-0.6327', 'mean_reward': '0.07775', 'max_reward': '0.861', 'accuracy': '0.65', 'margin': '0.23', 'epoch': '0.4898'}
{'loss': '0.6165', 'grad_norm': '0.3409', 'learning_rate': '5.051e-06', 'num_tokens': '2.196e+07', 'min_reward': '-0.7012', 'mean_reward': '-0.01851', 'max_reward': '0.7493', 'accuracy': '0.6969', 'margin': '0.2482', 'epoch': '0.4955'}
{'loss': '0.6512', 'grad_norm': '0.3755', 'learning_rate': '4.994e-06', 'num_tokens': '2.222e+07', 'min_reward': '-0.6654', 'mean_reward': '0.04612', 'max_reward': '0.8486', 'accuracy': '0.6219', 'margin': '0.1896', 'epoch': '0.5012'}
{'loss': '0.6617', 'grad_norm': '0.3596', 'learning_rate': '4.937e-06', 'num_tokens': '2.248e+07', 'min_reward': '-0.712', 'mean_reward': '-0.02427', 'max_reward': '0.8008', 'accuracy': '0.625', 'margin': '0.1622', 'epoch': '0.5069'}
{'loss': '0.651', 'grad_norm': '0.5299', 'learning_rate': '4.88e-06', 'num_tokens': '2.274e+07', 'min_reward': '-0.7679', 'mean_reward': '-0.03474', 'max_reward': '0.7617', 'accuracy': '0.625', 'margin': '0.1858', 'epoch': '0.5126'}
{'loss': '0.6394', 'grad_norm': '0.3517', 'learning_rate': '4.823e-06', 'num_tokens': '2.299e+07', 'min_reward': '-0.7156', 'mean_reward': '-0.06304', 'max_reward': '0.6492', 'accuracy': '0.6312', 'margin': '0.1992', 'epoch': '0.5183'}
{'loss': '0.6624', 'grad_norm': '0.4888', 'learning_rate': '4.767e-06', 'num_tokens': '2.323e+07', 'min_reward': '-0.6666', 'mean_reward': '0.05469', 'max_reward': '0.8621', 'accuracy': '0.5875', 'margin': '0.1732', 'epoch': '0.524'}
{'loss': '0.6516', 'grad_norm': '0.3588', 'learning_rate': '4.71e-06', 'num_tokens': '2.349e+07', 'min_reward': '-0.6281', 'mean_reward': '0.02618', 'max_reward': '0.7936', 'accuracy': '0.5844', 'margin': '0.1742', 'epoch': '0.5297'}
{'loss': '0.6666', 'grad_norm': '0.4362', 'learning_rate': '4.653e-06', 'num_tokens': '2.375e+07', 'min_reward': '-0.8056', 'mean_reward': '-0.1567', 'max_reward': '0.552', 'accuracy': '0.5719', 'margin': '0.1403', 'epoch': '0.5353'}
{'loss': '0.6318', 'grad_norm': '0.4499', 'learning_rate': '4.596e-06', 'num_tokens': '2.4e+07', 'min_reward': '-0.6675', 'mean_reward': '0.003875', 'max_reward': '0.7944', 'accuracy': '0.6438', 'margin': '0.2254', 'epoch': '0.541'}
{'loss': '0.6625', 'grad_norm': '0.4968', 'learning_rate': '4.539e-06', 'num_tokens': '2.426e+07', 'min_reward': '-0.5652', 'mean_reward': '0.1651', 'max_reward': '0.9841', 'accuracy': '0.6188', 'margin': '0.1675', 'epoch': '0.5467'}
{'loss': '0.6371', 'grad_norm': '0.37', 'learning_rate': '4.482e-06', 'num_tokens': '2.451e+07', 'min_reward': '-0.7523', 'mean_reward': '-0.08143', 'max_reward': '0.6102', 'accuracy': '0.6062', 'margin': '0.2073', 'epoch': '0.5524'}
{'loss': '0.6544', 'grad_norm': '0.3038', 'learning_rate': '4.425e-06', 'num_tokens': '2.475e+07', 'min_reward': '-0.7504', 'mean_reward': '-0.07363', 'max_reward': '0.6808', 'accuracy': '0.6375', 'margin': '0.176', 'epoch': '0.5581'}
{'loss': '0.6505', 'grad_norm': '0.3229', 'learning_rate': '4.368e-06', 'num_tokens': '2.5e+07', 'min_reward': '-0.5733', 'mean_reward': '0.1294', 'max_reward': '0.9243', 'accuracy': '0.6188', 'margin': '0.191', 'epoch': '0.5638'}
{'loss': '0.6495', 'grad_norm': '0.3232', 'learning_rate': '4.311e-06', 'num_tokens': '2.526e+07', 'min_reward': '-0.6757', 'mean_reward': '0.06358', 'max_reward': '0.8621', 'accuracy': '0.6312', 'margin': '0.1907', 'epoch': '0.5695'}
{'loss': '0.657', 'grad_norm': '0.4377', 'learning_rate': '4.254e-06', 'num_tokens': '2.552e+07', 'min_reward': '-0.7587', 'mean_reward': '-0.03991', 'max_reward': '0.7447', 'accuracy': '0.6188', 'margin': '0.1767', 'epoch': '0.5752'}
{'loss': '0.6657', 'grad_norm': '0.3253', 'learning_rate': '4.197e-06', 'num_tokens': '2.577e+07', 'min_reward': '-0.7839', 'mean_reward': '-0.09555', 'max_reward': '0.6137', 'accuracy': '0.5813', 'margin': '0.14', 'epoch': '0.5809'}
{'loss': '0.6439', 'grad_norm': '0.3553', 'learning_rate': '4.14e-06', 'num_tokens': '2.6e+07', 'min_reward': '-0.7333', 'mean_reward': '-0.07013', 'max_reward': '0.6418', 'accuracy': '0.6094', 'margin': '0.1912', 'epoch': '0.5866'}
{'loss': '0.6535', 'grad_norm': '0.4028', 'learning_rate': '4.083e-06', 'num_tokens': '2.625e+07', 'min_reward': '-0.6807', 'mean_reward': '0.001529', 'max_reward': '0.7294', 'accuracy': '0.6469', 'margin': '0.1709', 'epoch': '0.5923'}
{'loss': '0.6394', 'grad_norm': '0.3997', 'learning_rate': '4.026e-06', 'num_tokens': '2.651e+07', 'min_reward': '-0.6413', 'mean_reward': '0.02871', 'max_reward': '0.7516', 'accuracy': '0.6312', 'margin': '0.1939', 'epoch': '0.598'}
{'loss': '0.663', 'grad_norm': '0.3634', 'learning_rate': '3.969e-06', 'num_tokens': '2.676e+07', 'min_reward': '-0.7187', 'mean_reward': '-0.06803', 'max_reward': '0.6495', 'accuracy': '0.6125', 'margin': '0.1449', 'epoch': '0.6037'}
{'loss': '0.6556', 'grad_norm': '0.2989', 'learning_rate': '3.912e-06', 'num_tokens': '2.701e+07', 'min_reward': '-0.6516', 'mean_reward': '-0.01286', 'max_reward': '0.7202', 'accuracy': '0.5719', 'margin': '0.1621', 'epoch': '0.6094'}
{'loss': '0.6572', 'grad_norm': '0.356', 'learning_rate': '3.855e-06', 'num_tokens': '2.727e+07', 'min_reward': '-0.6811', 'mean_reward': '-0.04854', 'max_reward': '0.5937', 'accuracy': '0.5938', 'margin': '0.1519', 'epoch': '0.6151'}
{'loss': '0.6403', 'grad_norm': '0.3811', 'learning_rate': '3.798e-06', 'num_tokens': '2.752e+07', 'min_reward': '-0.657', 'mean_reward': '-0.009674', 'max_reward': '0.6546', 'accuracy': '0.6281', 'margin': '0.1879', 'epoch': '0.6208'}
{'loss': '0.6391', 'grad_norm': '0.3183', 'learning_rate': '3.741e-06', 'num_tokens': '2.779e+07', 'min_reward': '-0.6266', 'mean_reward': '0.03661', 'max_reward': '0.7093', 'accuracy': '0.6094', 'margin': '0.1931', 'epoch': '0.6265'}
{'loss': '0.6302', 'grad_norm': '0.3917', 'learning_rate': '3.685e-06', 'num_tokens': '2.803e+07', 'min_reward': '-0.6521', 'mean_reward': '0.03371', 'max_reward': '0.7418', 'accuracy': '0.625', 'margin': '0.2255', 'epoch': '0.6322'}
{'loss': '0.6396', 'grad_norm': '0.2936', 'learning_rate': '3.628e-06', 'num_tokens': '2.827e+07', 'min_reward': '-0.5423', 'mean_reward': '0.08803', 'max_reward': '0.8987', 'accuracy': '0.6344', 'margin': '0.2081', 'epoch': '0.6379'}
{'loss': '0.6345', 'grad_norm': '0.3719', 'learning_rate': '3.571e-06', 'num_tokens': '2.852e+07', 'min_reward': '-0.653', 'mean_reward': '0.01946', 'max_reward': '0.712', 'accuracy': '0.6438', 'margin': '0.2029', 'epoch': '0.6436'}
{'loss': '0.639', 'grad_norm': '0.3781', 'learning_rate': '3.514e-06', 'num_tokens': '2.879e+07', 'min_reward': '-0.6419', 'mean_reward': '0.007267', 'max_reward': '0.7113', 'accuracy': '0.6719', 'margin': '0.1926', 'epoch': '0.6492'}
{'loss': '0.6366', 'grad_norm': '0.3414', 'learning_rate': '3.457e-06', 'num_tokens': '2.905e+07', 'min_reward': '-0.7386', 'mean_reward': '-0.03055', 'max_reward': '0.659', 'accuracy': '0.6219', 'margin': '0.2029', 'epoch': '0.6549'}
{'loss': '0.6567', 'grad_norm': '0.6134', 'learning_rate': '3.4e-06', 'num_tokens': '2.93e+07', 'min_reward': '-0.6714', 'mean_reward': '0.01109', 'max_reward': '0.695', 'accuracy': '0.6094', 'margin': '0.1654', 'epoch': '0.6606'}
{'loss': '0.6351', 'grad_norm': '0.4063', 'learning_rate': '3.343e-06', 'num_tokens': '2.956e+07', 'min_reward': '-0.6558', 'mean_reward': '0.0465', 'max_reward': '0.7998', 'accuracy': '0.65', 'margin': '0.2183', 'epoch': '0.6663'}
{'loss': '0.661', 'grad_norm': '0.3763', 'learning_rate': '3.286e-06', 'num_tokens': '2.982e+07', 'min_reward': '-0.703', 'mean_reward': '-0.0077', 'max_reward': '0.7022', 'accuracy': '0.5719', 'margin': '0.1647', 'epoch': '0.672'}
{'loss': '0.6289', 'grad_norm': '0.4277', 'learning_rate': '3.229e-06', 'num_tokens': '3.006e+07', 'min_reward': '-0.7347', 'mean_reward': '-0.03309', 'max_reward': '0.7172', 'accuracy': '0.6625', 'margin': '0.2216', 'epoch': '0.6777'}
{'loss': '0.659', 'grad_norm': '0.4428', 'learning_rate': '3.172e-06', 'num_tokens': '3.032e+07', 'min_reward': '-0.6621', 'mean_reward': '0.01755', 'max_reward': '0.7519', 'accuracy': '0.6344', 'margin': '0.1655', 'epoch': '0.6834'}
{'loss': '0.6294', 'grad_norm': '0.4226', 'learning_rate': '3.115e-06', 'num_tokens': '3.057e+07', 'min_reward': '-0.7269', 'mean_reward': '0.01332', 'max_reward': '0.7372', 'accuracy': '0.6469', 'margin': '0.2393', 'epoch': '0.6891'}
{'loss': '0.6412', 'grad_norm': '0.4579', 'learning_rate': '3.058e-06', 'num_tokens': '3.082e+07', 'min_reward': '-0.797', 'mean_reward': '-0.04634', 'max_reward': '0.6871', 'accuracy': '0.65', 'margin': '0.2075', 'epoch': '0.6948'}
{'loss': '0.6676', 'grad_norm': '0.3911', 'learning_rate': '3.001e-06', 'num_tokens': '3.106e+07', 'min_reward': '-0.7392', 'mean_reward': '-0.02147', 'max_reward': '0.7614', 'accuracy': '0.6375', 'margin': '0.1628', 'epoch': '0.7005'}
{'loss': '0.6394', 'grad_norm': '0.4401', 'learning_rate': '2.944e-06', 'num_tokens': '3.132e+07', 'min_reward': '-0.7297', 'mean_reward': '-0.02646', 'max_reward': '0.7147', 'accuracy': '0.6312', 'margin': '0.2078', 'epoch': '0.7062'}
{'loss': '0.6659', 'grad_norm': '0.3753', 'learning_rate': '2.887e-06', 'num_tokens': '3.156e+07', 'min_reward': '-0.7129', 'mean_reward': '-0.04422', 'max_reward': '0.6512', 'accuracy': '0.5594', 'margin': '0.146', 'epoch': '0.7119'}
{'loss': '0.6772', 'grad_norm': '0.4359', 'learning_rate': '2.83e-06', 'num_tokens': '3.181e+07', 'min_reward': '-0.8214', 'mean_reward': '-0.1222', 'max_reward': '0.5427', 'accuracy': '0.5437', 'margin': '0.1227', 'epoch': '0.7176'}
{'loss': '0.6535', 'grad_norm': '0.4315', 'learning_rate': '2.773e-06', 'num_tokens': '3.205e+07', 'min_reward': '-0.7554', 'mean_reward': '-0.1183', 'max_reward': '0.5338', 'accuracy': '0.6188', 'margin': '0.1595', 'epoch': '0.7233'}
{'loss': '0.6314', 'grad_norm': '0.5306', 'learning_rate': '2.716e-06', 'num_tokens': '3.229e+07', 'min_reward': '-0.6294', 'mean_reward': '0.0385', 'max_reward': '0.7484', 'accuracy': '0.6625', 'margin': '0.2149', 'epoch': '0.729'}
{'loss': '0.6495', 'grad_norm': '0.3586', 'learning_rate': '2.659e-06', 'num_tokens': '3.254e+07', 'min_reward': '-0.5552', 'mean_reward': '0.1426', 'max_reward': '0.872', 'accuracy': '0.6188', 'margin': '0.1756', 'epoch': '0.7347'}
{'loss': '0.6487', 'grad_norm': '0.4744', 'learning_rate': '2.603e-06', 'num_tokens': '3.281e+07', 'min_reward': '-0.6121', 'mean_reward': '0.08073', 'max_reward': '0.8261', 'accuracy': '0.6312', 'margin': '0.188', 'epoch': '0.7404'}
{'loss': '0.6372', 'grad_norm': '0.3383', 'learning_rate': '2.546e-06', 'num_tokens': '3.306e+07', 'min_reward': '-0.7381', 'mean_reward': '-0.08178', 'max_reward': '0.5541', 'accuracy': '0.6469', 'margin': '0.1955', 'epoch': '0.7461'}
{'loss': '0.6546', 'grad_norm': '0.3688', 'learning_rate': '2.489e-06', 'num_tokens': '3.331e+07', 'min_reward': '-0.7634', 'mean_reward': '-0.09279', 'max_reward': '0.5972', 'accuracy': '0.6219', 'margin': '0.1556', 'epoch': '0.7518'}
{'loss': '0.6425', 'grad_norm': '0.4618', 'learning_rate': '2.432e-06', 'num_tokens': '3.356e+07', 'min_reward': '-0.7019', 'mean_reward': '-0.004805', 'max_reward': '0.6468', 'accuracy': '0.5938', 'margin': '0.1848', 'epoch': '0.7575'}
{'loss': '0.6292', 'grad_norm': '0.4502', 'learning_rate': '2.375e-06', 'num_tokens': '3.381e+07', 'min_reward': '-0.679', 'mean_reward': '0.001229', 'max_reward': '0.6949', 'accuracy': '0.6719', 'margin': '0.2185', 'epoch': '0.7632'}
{'loss': '0.6339', 'grad_norm': '0.3921', 'learning_rate': '2.318e-06', 'num_tokens': '3.407e+07', 'min_reward': '-0.6826', 'mean_reward': '0.04946', 'max_reward': '0.7813', 'accuracy': '0.6375', 'margin': '0.2155', 'epoch': '0.7688'}
{'loss': '0.6254', 'grad_norm': '0.3741', 'learning_rate': '2.261e-06', 'num_tokens': '3.432e+07', 'min_reward': '-0.6897', 'mean_reward': '0.01317', 'max_reward': '0.7421', 'accuracy': '0.6625', 'margin': '0.2414', 'epoch': '0.7745'}
{'loss': '0.65', 'grad_norm': '0.4762', 'learning_rate': '2.204e-06', 'num_tokens': '3.459e+07', 'min_reward': '-0.6367', 'mean_reward': '0.08681', 'max_reward': '0.7779', 'accuracy': '0.625', 'margin': '0.194', 'epoch': '0.7802'}
{'loss': '0.6479', 'grad_norm': '0.498', 'learning_rate': '2.147e-06', 'num_tokens': '3.484e+07', 'min_reward': '-0.6622', 'mean_reward': '0.03367', 'max_reward': '0.8251', 'accuracy': '0.6156', 'margin': '0.1933', 'epoch': '0.7859'}
{'loss': '0.6487', 'grad_norm': '0.4041', 'learning_rate': '2.09e-06', 'num_tokens': '3.511e+07', 'min_reward': '-0.7627', 'mean_reward': '-0.04345', 'max_reward': '0.6288', 'accuracy': '0.6125', 'margin': '0.1854', 'epoch': '0.7916'}
{'loss': '0.6445', 'grad_norm': '0.4678', 'learning_rate': '2.033e-06', 'num_tokens': '3.537e+07', 'min_reward': '-0.7322', 'mean_reward': '-0.1044', 'max_reward': '0.579', 'accuracy': '0.6062', 'margin': '0.1902', 'epoch': '0.7973'}
{'loss': '0.6392', 'grad_norm': '0.4328', 'learning_rate': '1.976e-06', 'num_tokens': '3.563e+07', 'min_reward': '-0.7237', 'mean_reward': '-0.07737', 'max_reward': '0.5751', 'accuracy': '0.6469', 'margin': '0.1891', 'epoch': '0.803'}
{'loss': '0.6396', 'grad_norm': '0.4256', 'learning_rate': '1.919e-06', 'num_tokens': '3.588e+07', 'min_reward': '-0.6972', 'mean_reward': '-0.01901', 'max_reward': '0.6872', 'accuracy': '0.6531', 'margin': '0.202', 'epoch': '0.8087'}
{'loss': '0.629', 'grad_norm': '0.4446', 'learning_rate': '1.862e-06', 'num_tokens': '3.614e+07', 'min_reward': '-0.5967', 'mean_reward': '0.04338', 'max_reward': '0.7294', 'accuracy': '0.6406', 'margin': '0.2254', 'epoch': '0.8144'}
{'loss': '0.6506', 'grad_norm': '0.5003', 'learning_rate': '1.805e-06', 'num_tokens': '3.641e+07', 'min_reward': '-0.6338', 'mean_reward': '0.1083', 'max_reward': '0.801', 'accuracy': '0.6219', 'margin': '0.182', 'epoch': '0.8201'}
{'loss': '0.637', 'grad_norm': '0.4417', 'learning_rate': '1.748e-06', 'num_tokens': '3.667e+07', 'min_reward': '-0.6583', 'mean_reward': '0.0452', 'max_reward': '0.7559', 'accuracy': '0.65', 'margin': '0.2096', 'epoch': '0.8258'}
{'loss': '0.645', 'grad_norm': '0.4742', 'learning_rate': '1.691e-06', 'num_tokens': '3.691e+07', 'min_reward': '-0.7265', 'mean_reward': '-0.03728', 'max_reward': '0.6875', 'accuracy': '0.6594', 'margin': '0.1932', 'epoch': '0.8315'}
{'loss': '0.6325', 'grad_norm': '0.5872', 'learning_rate': '1.634e-06', 'num_tokens': '3.715e+07', 'min_reward': '-0.6886', 'mean_reward': '-0.02548', 'max_reward': '0.6257', 'accuracy': '0.6312', 'margin': '0.2201', 'epoch': '0.8372'}
{'loss': '0.6459', 'grad_norm': '0.5357', 'learning_rate': '1.577e-06', 'num_tokens': '3.74e+07', 'min_reward': '-0.6627', 'mean_reward': '0.02258', 'max_reward': '0.745', 'accuracy': '0.6094', 'margin': '0.1968', 'epoch': '0.8429'}
{'loss': '0.6193', 'grad_norm': '0.4145', 'learning_rate': '1.521e-06', 'num_tokens': '3.765e+07', 'min_reward': '-0.7109', 'mean_reward': '0.02874', 'max_reward': '0.7593', 'accuracy': '0.6594', 'margin': '0.2425', 'epoch': '0.8486'}
{'loss': '0.6186', 'grad_norm': '0.4483', 'learning_rate': '1.464e-06', 'num_tokens': '3.789e+07', 'min_reward': '-0.6774', 'mean_reward': '0.06356', 'max_reward': '0.7997', 'accuracy': '0.6656', 'margin': '0.2499', 'epoch': '0.8543'}
{'loss': '0.655', 'grad_norm': '0.3701', 'learning_rate': '1.407e-06', 'num_tokens': '3.813e+07', 'min_reward': '-0.581', 'mean_reward': '0.08331', 'max_reward': '0.8456', 'accuracy': '0.5969', 'margin': '0.1762', 'epoch': '0.86'}
{'loss': '0.6333', 'grad_norm': '0.3876', 'learning_rate': '1.35e-06', 'num_tokens': '3.839e+07', 'min_reward': '-0.67', 'mean_reward': '0.05678', 'max_reward': '0.7873', 'accuracy': '0.675', 'margin': '0.226', 'epoch': '0.8657'}
{'loss': '0.6302', 'grad_norm': '0.4498', 'learning_rate': '1.293e-06', 'num_tokens': '3.865e+07', 'min_reward': '-0.709', 'mean_reward': '0.06534', 'max_reward': '0.8559', 'accuracy': '0.6594', 'margin': '0.2486', 'epoch': '0.8714'}
{'loss': '0.6457', 'grad_norm': '0.3969', 'learning_rate': '1.236e-06', 'num_tokens': '3.89e+07', 'min_reward': '-0.7154', 'mean_reward': '-0.01606', 'max_reward': '0.7142', 'accuracy': '0.6219', 'margin': '0.1923', 'epoch': '0.8771'}
{'loss': '0.6326', 'grad_norm': '0.4582', 'learning_rate': '1.179e-06', 'num_tokens': '3.915e+07', 'min_reward': '-0.7934', 'mean_reward': '-0.05567', 'max_reward': '0.7002', 'accuracy': '0.6438', 'margin': '0.2329', 'epoch': '0.8828'}
