[1/4] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/4] SFT warm start
{'loss': '1.754', 'grad_norm': '0.286', 'learning_rate': '1.991e-05', 'entropy': '2.425', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5991', 'epoch': '0.005234'}
{'loss': '0.6884', 'grad_norm': '1.685', 'learning_rate': '4.113e-07', 'entropy': '1.678', 'num_tokens': '9.552e+06', 'logits/chosen': '-0.6388', 'logits/rejected': '-0.6296', 'mean_token_accuracy': '0.6205', 'rewards/chosen': '-0.02116', 'rewards/rejected': '-0.07093', 'rewards/accuracies': '0.5344', 'rewards/margins': '0.04977', 'logps/chosen': '-420.7', 'logps/rejected': '-384.9', 'epoch': '0.178'}
{'loss': '0.7102', 'grad_norm': '1.94', 'learning_rate': '4.087e-07', 'entropy': '1.648', 'num_tokens': '9.841e+06', 'logits/chosen': '-0.7317', 'logits/rejected': '-0.6981', 'mean_token_accuracy': '0.6186', 'rewards/chosen': '-0.0547', 'rewards/rejected': '-0.06239', 'rewards/accuracies': '0.5188', 'rewards/margins': '0.007686', 'logps/chosen': '-428.2', 'logps/rejected': '-369.4', 'epoch': '0.1832'}
{'loss': '0.7172', 'grad_norm': '2.26', 'learning_rate': '4.061e-07', 'entropy': '1.682', 'num_tokens': '1.013e+07', 'logits/chosen': '-0.711', 'logits/rejected': '-0.6963', 'mean_token_accuracy': '0.6097', 'rewards/chosen': '-0.06542', 'rewards/rejected': '-0.05958', 'rewards/accuracies': '0.4969', 'rewards/margins': '-0.005837', 'logps/chosen': '-467.6', 'logps/rejected': '-416.1', 'epoch': '0.1884'}
{'loss': '0.6769', 'grad_norm': '2.218', 'learning_rate': '4.035e-07', 'entropy': '1.658', 'num_tokens': '1.041e+07', 'logits/chosen': '-0.7278', 'logits/rejected': '-0.7355', 'mean_token_accuracy': '0.6232', 'rewards/chosen': '-0.01806', 'rewards/rejected': '-0.0927', 'rewards/accuracies': '0.5344', 'rewards/margins': '0.07464', 'logps/chosen': '-442.8', 'logps/rejected': '-371.2', 'epoch': '0.1937'}
{'loss': '0.6896', 'grad_norm': '2.019', 'learning_rate': '4.008e-07', 'entropy': '1.639', 'num_tokens': '1.07e+07', 'logits/chosen': '-0.5978', 'logits/rejected': '-0.6456', 'mean_token_accuracy': '0.6315', 'rewards/chosen': '-0.04017', 'rewards/rejected': '-0.07899', 'rewards/accuracies': '0.5375', 'rewards/margins': '0.03881', 'logps/chosen': '-445.1', 'logps/rejected': '-398.1', 'epoch': '0.1989'}
{'loss': '0.6975', 'grad_norm': '1.823', 'learning_rate': '3.982e-07', 'entropy': '1.641', 'num_tokens': '1.099e+07', 'logits/chosen': '-0.6988', 'logits/rejected': '-0.6504', 'mean_token_accuracy': '0.6192', 'rewards/chosen': '-0.03834', 'rewards/rejected': '-0.07415', 'rewards/accuracies': '0.5281', 'rewards/margins': '0.03582', 'logps/chosen': '-449.5', 'logps/rejected': '-395.1', 'epoch': '0.2041'}
{'loss': '0.6665', 'grad_norm': '2.296', 'learning_rate': '3.956e-07', 'entropy': '1.603', 'num_tokens': '1.127e+07', 'logits/chosen': '-0.7395', 'logits/rejected': '-0.6861', 'mean_token_accuracy': '0.6327', 'rewards/chosen': '0.01718', 'rewards/rejected': '-0.07524', 'rewards/accuracies': '0.5312', 'rewards/margins': '0.09242', 'logps/chosen': '-413.6', 'logps/rejected': '-348.9', 'epoch': '0.2094'}
{'loss': '0.6889', 'grad_norm': '2.23', 'learning_rate': '3.93e-07', 'entropy': '1.664', 'num_tokens': '1.156e+07', 'logits/chosen': '-0.7071', 'logits/rejected': '-0.6896', 'mean_token_accuracy': '0.6152', 'rewards/chosen': '-0.01009', 'rewards/rejected': '-0.05358', 'rewards/accuracies': '0.5188', 'rewards/margins': '0.04349', 'logps/chosen': '-428.6', 'logps/rejected': '-376', 'epoch': '0.2146'}
{'loss': '0.6607', 'grad_norm': '2.339', 'learning_rate': '3.904e-07', 'entropy': '1.689', 'num_tokens': '1.183e+07', 'logits/chosen': '-0.7861', 'logits/rejected': '-0.7511', 'mean_token_accuracy': '0.6204', 'rewards/chosen': '0.00213', 'rewards/rejected': '-0.1053', 'rewards/accuracies': '0.5781', 'rewards/margins': '0.1075', 'logps/chosen': '-445.1', 'logps/rejected': '-370.7', 'epoch': '0.2198'}
{'loss': '0.698', 'grad_norm': '2.308', 'learning_rate': '3.878e-07', 'entropy': '1.664', 'num_tokens': '1.21e+07', 'logits/chosen': '-0.7373', 'logits/rejected': '-0.7493', 'mean_token_accuracy': '0.627', 'rewards/chosen': '-0.03926', 'rewards/rejected': '-0.06881', 'rewards/accuracies': '0.5344', 'rewards/margins': '0.02955', 'logps/chosen': '-442.4', 'logps/rejected': '-432.9', 'epoch': '0.2251'}
{'loss': '0.6818', 'grad_norm': '1.771', 'learning_rate': '3.851e-07', 'entropy': '1.655', 'num_tokens': '1.238e+07', 'logits/chosen': '-0.7381', 'logits/rejected': '-0.6747', 'mean_token_accuracy': '0.6115', 'rewards/chosen': '-0.02116', 'rewards/rejected': '-0.08629', 'rewards/accuracies': '0.5031', 'rewards/margins': '0.06513', 'logps/chosen': '-455.8', 'logps/rejected': '-371.5', 'epoch': '0.2303'}
{'loss': '0.6694', 'grad_norm': '1.675', 'learning_rate': '3.825e-07', 'entropy': '1.652', 'num_tokens': '1.266e+07', 'logits/chosen': '-0.7254', 'logits/rejected': '-0.6813', 'mean_token_accuracy': '0.6197', 'rewards/chosen': '-0.007165', 'rewards/rejected': '-0.1007', 'rewards/accuracies': '0.5531', 'rewards/margins': '0.0935', 'logps/chosen': '-445.9', 'logps/rejected': '-377.2', 'epoch': '0.2355'}
{'loss': '0.7028', 'grad_norm': '1.987', 'learning_rate': '3.799e-07', 'entropy': '1.647', 'num_tokens': '1.295e+07', 'logits/chosen': '-0.721', 'logits/rejected': '-0.6996', 'mean_token_accuracy': '0.627', 'rewards/chosen': '-0.04856', 'rewards/rejected': '-0.08125', 'rewards/accuracies': '0.4938', 'rewards/margins': '0.03269', 'logps/chosen': '-481.2', 'logps/rejected': '-433', 'epoch': '0.2408'}
{'loss': '0.682', 'grad_norm': '1.832', 'learning_rate': '3.773e-07', 'entropy': '1.659', 'num_tokens': '1.322e+07', 'logits/chosen': '-0.6631', 'logits/rejected': '-0.676', 'mean_token_accuracy': '0.6238', 'rewards/chosen': '-0.02985', 'rewards/rejected': '-0.09956', 'rewards/accuracies': '0.5844', 'rewards/margins': '0.06971', 'logps/chosen': '-422.5', 'logps/rejected': '-353.1', 'epoch': '0.246'}
{'loss': '0.6829', 'grad_norm': '2.13', 'learning_rate': '3.747e-07', 'entropy': '1.649', 'num_tokens': '1.349e+07', 'logits/chosen': '-0.7847', 'logits/rejected': '-0.7373', 'mean_token_accuracy': '0.6166', 'rewards/chosen': '-0.02039', 'rewards/rejected': '-0.08888', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.06849', 'logps/chosen': '-453.7', 'logps/rejected': '-377.6', 'epoch': '0.2512'}
{'loss': '0.6861', 'grad_norm': '2.018', 'learning_rate': '3.721e-07', 'entropy': '1.709', 'num_tokens': '1.377e+07', 'logits/chosen': '-0.7147', 'logits/rejected': '-0.6851', 'mean_token_accuracy': '0.6096', 'rewards/chosen': '-0.02018', 'rewards/rejected': '-0.07784', 'rewards/accuracies': '0.525', 'rewards/margins': '0.05767', 'logps/chosen': '-516.2', 'logps/rejected': '-403.7', 'epoch': '0.2565'}
{'loss': '0.6804', 'grad_norm': '1.593', 'learning_rate': '3.694e-07', 'entropy': '1.614', 'num_tokens': '1.405e+07', 'logits/chosen': '-0.6815', 'logits/rejected': '-0.6284', 'mean_token_accuracy': '0.6282', 'rewards/chosen': '-0.03402', 'rewards/rejected': '-0.09859', 'rewards/accuracies': '0.5125', 'rewards/margins': '0.06457', 'logps/chosen': '-399.4', 'logps/rejected': '-373.1', 'epoch': '0.2617'}
{'loss': '0.6795', 'grad_norm': '2.012', 'learning_rate': '3.668e-07', 'entropy': 'nan', 'num_tokens': '1.434e+07', 'logits/chosen': '-0.7427', 'logits/rejected': '-0.7199', 'mean_token_accuracy': '0.6114', 'rewards/chosen': '-0.06139', 'rewards/rejected': '-0.1238', 'rewards/accuracies': '0.5375', 'rewards/margins': '0.06238', 'logps/chosen': '-418.5', 'logps/rejected': '-381', 'epoch': '0.2669'}
{'loss': '0.6815', 'grad_norm': '1.981', 'learning_rate': '3.642e-07', 'entropy': '1.667', 'num_tokens': '1.463e+07', 'logits/chosen': '-0.7879', 'logits/rejected': '-0.7132', 'mean_token_accuracy': '0.623', 'rewards/chosen': '-0.05007', 'rewards/rejected': '-0.1146', 'rewards/accuracies': '0.5563', 'rewards/margins': '0.06458', 'logps/chosen': '-454.2', 'logps/rejected': '-397.3', 'epoch': '0.2722'}
{'loss': '0.684', 'grad_norm': '1.449', 'learning_rate': '3.616e-07', 'entropy': '1.67', 'num_tokens': '1.49e+07', 'logits/chosen': '-0.7658', 'logits/rejected': '-0.7369', 'mean_token_accuracy': '0.6154', 'rewards/chosen': '-0.03194', 'rewards/rejected': '-0.0981', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.06615', 'logps/chosen': '-455.3', 'logps/rejected': '-393.4', 'epoch': '0.2774'}
{'loss': '0.6911', 'grad_norm': '2.173', 'learning_rate': '3.59e-07', 'entropy': '1.672', 'num_tokens': '1.518e+07', 'logits/chosen': '-0.7056', 'logits/rejected': '-0.647', 'mean_token_accuracy': '0.6158', 'rewards/chosen': '-0.04244', 'rewards/rejected': '-0.08385', 'rewards/accuracies': '0.5062', 'rewards/margins': '0.04141', 'logps/chosen': '-456.4', 'logps/rejected': '-391.4', 'epoch': '0.2826'}
{'loss': '0.6846', 'grad_norm': '2.139', 'learning_rate': '3.564e-07', 'entropy': '1.636', 'num_tokens': '1.544e+07', 'logits/chosen': '-0.6851', 'logits/rejected': '-0.7116', 'mean_token_accuracy': '0.625', 'rewards/chosen': '-0.01772', 'rewards/rejected': '-0.07679', 'rewards/accuracies': '0.5375', 'rewards/margins': '0.05908', 'logps/chosen': '-414.4', 'logps/rejected': '-358.7', 'epoch': '0.2879'}
{'loss': '0.678', 'grad_norm': '2.094', 'learning_rate': '3.537e-07', 'entropy': 'nan', 'num_tokens': '1.571e+07', 'logits/chosen': '-0.7658', 'logits/rejected': '-0.7299', 'mean_token_accuracy': '0.6057', 'rewards/chosen': '-0.01596', 'rewards/rejected': '-0.08742', 'rewards/accuracies': '0.5594', 'rewards/margins': '0.07146', 'logps/chosen': '-419.5', 'logps/rejected': '-336.1', 'epoch': '0.2931'}
{'loss': '0.6733', 'grad_norm': '1.813', 'learning_rate': '3.511e-07', 'entropy': '1.684', 'num_tokens': '1.6e+07', 'logits/chosen': '-0.7564', 'logits/rejected': '-0.7161', 'mean_token_accuracy': '0.6114', 'rewards/chosen': '-0.05454', 'rewards/rejected': '-0.1386', 'rewards/accuracies': '0.5719', 'rewards/margins': '0.08407', 'logps/chosen': '-478.5', 'logps/rejected': '-408.6', 'epoch': '0.2984'}
{'loss': '0.6791', 'grad_norm': '2.38', 'learning_rate': '3.485e-07', 'entropy': '1.604', 'num_tokens': '1.629e+07', 'logits/chosen': '-0.7025', 'logits/rejected': '-0.6805', 'mean_token_accuracy': '0.6342', 'rewards/chosen': '-0.01343', 'rewards/rejected': '-0.09228', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.07885', 'logps/chosen': '-410.8', 'logps/rejected': '-356.2', 'epoch': '0.3036'}
{'loss': '0.711', 'grad_norm': '1.803', 'learning_rate': '3.459e-07', 'entropy': '1.681', 'num_tokens': '1.658e+07', 'logits/chosen': '-0.7555', 'logits/rejected': '-0.7519', 'mean_token_accuracy': '0.6196', 'rewards/chosen': '-0.0718', 'rewards/rejected': '-0.07919', 'rewards/accuracies': '0.5188', 'rewards/margins': '0.007383', 'logps/chosen': '-450.3', 'logps/rejected': '-388.8', 'epoch': '0.3088'}
{'loss': '0.6734', 'grad_norm': '2.287', 'learning_rate': '3.433e-07', 'entropy': '1.669', 'num_tokens': '1.688e+07', 'logits/chosen': '-0.7573', 'logits/rejected': '-0.7112', 'mean_token_accuracy': '0.6191', 'rewards/chosen': '-0.03265', 'rewards/rejected': '-0.1208', 'rewards/accuracies': '0.5563', 'rewards/margins': '0.08814', 'logps/chosen': '-464', 'logps/rejected': '-408.5', 'epoch': '0.3141'}
{'loss': '0.6822', 'grad_norm': '2.509', 'learning_rate': '3.407e-07', 'entropy': '1.635', 'num_tokens': '1.717e+07', 'logits/chosen': '-0.8241', 'logits/rejected': '-0.7457', 'mean_token_accuracy': '0.6297', 'rewards/chosen': '-0.04679', 'rewards/rejected': '-0.1175', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.07069', 'logps/chosen': '-479', 'logps/rejected': '-378.8', 'epoch': '0.3193'}
{'loss': '0.6687', 'grad_norm': '1.631', 'learning_rate': '3.38e-07', 'entropy': '1.644', 'num_tokens': '1.747e+07', 'logits/chosen': '-0.7964', 'logits/rejected': '-0.7569', 'mean_token_accuracy': '0.623', 'rewards/chosen': '-0.02033', 'rewards/rejected': '-0.1176', 'rewards/accuracies': '0.5375', 'rewards/margins': '0.09731', 'logps/chosen': '-462.9', 'logps/rejected': '-373.6', 'epoch': '0.3245'}
{'loss': '0.6796', 'grad_norm': '1.983', 'learning_rate': '3.354e-07', 'entropy': '1.646', 'num_tokens': '1.776e+07', 'logits/chosen': '-0.7441', 'logits/rejected': '-0.7482', 'mean_token_accuracy': '0.6253', 'rewards/chosen': '-0.05497', 'rewards/rejected': '-0.1256', 'rewards/accuracies': '0.5719', 'rewards/margins': '0.07066', 'logps/chosen': '-431.4', 'logps/rejected': '-392.2', 'epoch': '0.3298'}
{'loss': '0.6706', 'grad_norm': '2.136', 'learning_rate': '3.328e-07', 'entropy': '1.661', 'num_tokens': '1.804e+07', 'logits/chosen': '-0.7385', 'logits/rejected': '-0.7494', 'mean_token_accuracy': '0.6245', 'rewards/chosen': '-0.03468', 'rewards/rejected': '-0.1371', 'rewards/accuracies': '0.5406', 'rewards/margins': '0.1024', 'logps/chosen': '-453.9', 'logps/rejected': '-383.1', 'epoch': '0.335'}
{'loss': '0.6823', 'grad_norm': '2.257', 'learning_rate': '3.302e-07', 'entropy': '1.661', 'num_tokens': '1.831e+07', 'logits/chosen': '-0.7511', 'logits/rejected': '-0.7692', 'mean_token_accuracy': '0.625', 'rewards/chosen': '-0.03817', 'rewards/rejected': '-0.1115', 'rewards/accuracies': '0.5406', 'rewards/margins': '0.0733', 'logps/chosen': '-443.1', 'logps/rejected': '-370.8', 'epoch': '0.3402'}
{'loss': '0.6801', 'grad_norm': '1.778', 'learning_rate': '3.276e-07', 'entropy': '1.641', 'num_tokens': '1.86e+07', 'logits/chosen': '-0.8324', 'logits/rejected': '-0.8295', 'mean_token_accuracy': '0.62', 'rewards/chosen': '-0.04316', 'rewards/rejected': '-0.1211', 'rewards/accuracies': '0.5281', 'rewards/margins': '0.07795', 'logps/chosen': '-482.4', 'logps/rejected': '-402.3', 'epoch': '0.3455'}
{'loss': '0.6764', 'grad_norm': '1.821', 'learning_rate': '3.25e-07', 'entropy': '1.647', 'num_tokens': '1.888e+07', 'logits/chosen': '-0.7994', 'logits/rejected': '-0.781', 'mean_token_accuracy': '0.6266', 'rewards/chosen': '-0.04274', 'rewards/rejected': '-0.122', 'rewards/accuracies': '0.5594', 'rewards/margins': '0.07923', 'logps/chosen': '-440.1', 'logps/rejected': '-354.2', 'epoch': '0.3507'}
{'loss': '0.6634', 'grad_norm': '1.645', 'learning_rate': '3.223e-07', 'entropy': '1.646', 'num_tokens': '1.916e+07', 'logits/chosen': '-0.7444', 'logits/rejected': '-0.7808', 'mean_token_accuracy': '0.6254', 'rewards/chosen': '-0.02573', 'rewards/rejected': '-0.1227', 'rewards/accuracies': '0.5531', 'rewards/margins': '0.09698', 'logps/chosen': '-424.4', 'logps/rejected': '-376.5', 'epoch': '0.3559'}
{'loss': '0.6946', 'grad_norm': '1.788', 'learning_rate': '3.197e-07', 'entropy': '1.677', 'num_tokens': '1.944e+07', 'logits/chosen': '-0.7979', 'logits/rejected': '-0.7964', 'mean_token_accuracy': '0.6144', 'rewards/chosen': '-0.03916', 'rewards/rejected': '-0.09096', 'rewards/accuracies': '0.5156', 'rewards/margins': '0.0518', 'logps/chosen': '-446.3', 'logps/rejected': '-370.6', 'epoch': '0.3612'}
{'loss': '0.6948', 'grad_norm': '2.289', 'learning_rate': '3.171e-07', 'entropy': '1.626', 'num_tokens': '1.972e+07', 'logits/chosen': '-0.7159', 'logits/rejected': '-0.7067', 'mean_token_accuracy': '0.6275', 'rewards/chosen': '-0.0694', 'rewards/rejected': '-0.1225', 'rewards/accuracies': '0.5375', 'rewards/margins': '0.05314', 'logps/chosen': '-438.9', 'logps/rejected': '-379.5', 'epoch': '0.3664'}
{'loss': '0.6791', 'grad_norm': '2.112', 'learning_rate': '3.145e-07', 'entropy': '1.704', 'num_tokens': '2e+07', 'logits/chosen': '-0.7837', 'logits/rejected': '-0.7683', 'mean_token_accuracy': '0.6174', 'rewards/chosen': '-0.03945', 'rewards/rejected': '-0.1152', 'rewards/accuracies': '0.5312', 'rewards/margins': '0.07574', 'logps/chosen': '-476.4', 'logps/rejected': '-386.8', 'epoch': '0.3716'}
{'loss': '0.6558', 'grad_norm': '1.601', 'learning_rate': '3.119e-07', 'entropy': '1.683', 'num_tokens': '2.028e+07', 'logits/chosen': '-0.7285', 'logits/rejected': '-0.6976', 'mean_token_accuracy': '0.614', 'rewards/chosen': '-0.0272', 'rewards/rejected': '-0.1517', 'rewards/accuracies': '0.575', 'rewards/margins': '0.1245', 'logps/chosen': '-424.5', 'logps/rejected': '-365.6', 'epoch': '0.3769'}
{'loss': '0.6971', 'grad_norm': '2.401', 'learning_rate': '3.093e-07', 'entropy': '1.661', 'num_tokens': '2.056e+07', 'logits/chosen': '-0.7478', 'logits/rejected': '-0.6883', 'mean_token_accuracy': '0.6165', 'rewards/chosen': '-0.06233', 'rewards/rejected': '-0.1057', 'rewards/accuracies': '0.5531', 'rewards/margins': '0.04341', 'logps/chosen': '-470.8', 'logps/rejected': '-391.4', 'epoch': '0.3821'}
{'loss': '0.6995', 'grad_norm': '2.062', 'learning_rate': '3.066e-07', 'entropy': '1.638', 'num_tokens': '2.083e+07', 'logits/chosen': '-0.6603', 'logits/rejected': '-0.6121', 'mean_token_accuracy': '0.628', 'rewards/chosen': '-0.0472', 'rewards/rejected': '-0.08527', 'rewards/accuracies': '0.5219', 'rewards/margins': '0.03807', 'logps/chosen': '-390.1', 'logps/rejected': '-354.1', 'epoch': '0.3873'}
{'loss': '0.6785', 'grad_norm': '2.185', 'learning_rate': '3.04e-07', 'entropy': 'nan', 'num_tokens': '2.111e+07', 'logits/chosen': '-0.7742', 'logits/rejected': '-0.7428', 'mean_token_accuracy': '0.6144', 'rewards/chosen': '-0.04262', 'rewards/rejected': '-0.1197', 'rewards/accuracies': '0.575', 'rewards/margins': '0.07706', 'logps/chosen': '-464.5', 'logps/rejected': '-394.3', 'epoch': '0.3926'}
{'loss': '0.6568', 'grad_norm': '1.626', 'learning_rate': '3.014e-07', 'entropy': '1.658', 'num_tokens': '2.138e+07', 'logits/chosen': '-0.762', 'logits/rejected': '-0.7525', 'mean_token_accuracy': '0.6232', 'rewards/chosen': '-0.03028', 'rewards/rejected': '-0.1558', 'rewards/accuracies': '0.5813', 'rewards/margins': '0.1255', 'logps/chosen': '-442.2', 'logps/rejected': '-407.9', 'epoch': '0.3978'}
{'loss': '0.6873', 'grad_norm': '2.18', 'learning_rate': '2.988e-07', 'entropy': '1.647', 'num_tokens': '2.166e+07', 'logits/chosen': '-0.6804', 'logits/rejected': '-0.6604', 'mean_token_accuracy': '0.6171', 'rewards/chosen': '-0.04871', 'rewards/rejected': '-0.1129', 'rewards/accuracies': '0.5375', 'rewards/margins': '0.06417', 'logps/chosen': '-374.8', 'logps/rejected': '-350', 'epoch': '0.403'}
{'loss': '0.6788', 'grad_norm': '2.24', 'learning_rate': '2.962e-07', 'entropy': '1.647', 'num_tokens': '2.194e+07', 'logits/chosen': '-0.73', 'logits/rejected': '-0.6912', 'mean_token_accuracy': '0.6184', 'rewards/chosen': '-0.057', 'rewards/rejected': '-0.1307', 'rewards/accuracies': '0.5563', 'rewards/margins': '0.07367', 'logps/chosen': '-406.2', 'logps/rejected': '-360', 'epoch': '0.4083'}
{'loss': '0.6611', 'grad_norm': '1.942', 'learning_rate': '2.936e-07', 'entropy': '1.656', 'num_tokens': '2.221e+07', 'logits/chosen': '-0.7614', 'logits/rejected': '-0.7111', 'mean_token_accuracy': '0.62', 'rewards/chosen': '-0.03029', 'rewards/rejected': '-0.1549', 'rewards/accuracies': '0.6156', 'rewards/margins': '0.1246', 'logps/chosen': '-444.3', 'logps/rejected': '-360.4', 'epoch': '0.4135'}
{'loss': '0.668', 'grad_norm': '2.407', 'learning_rate': '2.909e-07', 'entropy': '1.702', 'num_tokens': '2.25e+07', 'logits/chosen': '-0.7915', 'logits/rejected': '-0.7237', 'mean_token_accuracy': '0.6116', 'rewards/chosen': '-0.01686', 'rewards/rejected': '-0.1228', 'rewards/accuracies': '0.5938', 'rewards/margins': '0.1059', 'logps/chosen': '-490.2', 'logps/rejected': '-393.3', 'epoch': '0.4187'}
{'loss': '0.6682', 'grad_norm': '1.822', 'learning_rate': '2.883e-07', 'entropy': '1.636', 'num_tokens': '2.278e+07', 'logits/chosen': '-0.761', 'logits/rejected': '-0.73', 'mean_token_accuracy': '0.6254', 'rewards/chosen': '-0.05784', 'rewards/rejected': '-0.1558', 'rewards/accuracies': '0.5844', 'rewards/margins': '0.09793', 'logps/chosen': '-405.6', 'logps/rejected': '-367.6', 'epoch': '0.424'}
{'loss': '0.6825', 'grad_norm': '1.904', 'learning_rate': '2.857e-07', 'entropy': 'nan', 'num_tokens': '2.309e+07', 'logits/chosen': '-0.7228', 'logits/rejected': '-0.7283', 'mean_token_accuracy': '0.6173', 'rewards/chosen': '-0.05257', 'rewards/rejected': '-0.1323', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.07977', 'logps/chosen': '-448.4', 'logps/rejected': '-394.2', 'epoch': '0.4292'}
{'loss': '0.6728', 'grad_norm': '2.168', 'learning_rate': '2.831e-07', 'entropy': 'nan', 'num_tokens': '2.338e+07', 'logits/chosen': '-0.7298', 'logits/rejected': '-0.7416', 'mean_token_accuracy': '0.6237', 'rewards/chosen': '-0.06938', 'rewards/rejected': '-0.1542', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.08479', 'logps/chosen': '-442.1', 'logps/rejected': '-399.6', 'epoch': '0.4344'}
{'loss': '0.6713', 'grad_norm': '2.04', 'learning_rate': '2.805e-07', 'entropy': '1.59', 'num_tokens': '2.368e+07', 'logits/chosen': '-0.7497', 'logits/rejected': '-0.7065', 'mean_token_accuracy': '0.6314', 'rewards/chosen': '-0.02864', 'rewards/rejected': '-0.1257', 'rewards/accuracies': '0.5719', 'rewards/margins': '0.09709', 'logps/chosen': '-443.6', 'logps/rejected': '-395.1', 'epoch': '0.4397'}
{'loss': '0.6994', 'grad_norm': '2.257', 'learning_rate': '2.779e-07', 'entropy': '1.631', 'num_tokens': '2.395e+07', 'logits/chosen': '-0.7462', 'logits/rejected': '-0.6758', 'mean_token_accuracy': '0.6354', 'rewards/chosen': '-0.09236', 'rewards/rejected': '-0.1343', 'rewards/accuracies': '0.5312', 'rewards/margins': '0.04197', 'logps/chosen': '-423.7', 'logps/rejected': '-400.1', 'epoch': '0.4449'}
{'loss': '0.671', 'grad_norm': '1.973', 'learning_rate': '2.752e-07', 'entropy': '1.615', 'num_tokens': '2.424e+07', 'logits/chosen': '-0.7401', 'logits/rejected': '-0.7369', 'mean_token_accuracy': '0.6225', 'rewards/chosen': '-0.05715', 'rewards/rejected': '-0.1586', 'rewards/accuracies': '0.6094', 'rewards/margins': '0.1014', 'logps/chosen': '-429', 'logps/rejected': '-376.3', 'epoch': '0.4501'}
{'loss': '0.6654', 'grad_norm': '2.097', 'learning_rate': '2.726e-07', 'entropy': '1.656', 'num_tokens': '2.454e+07', 'logits/chosen': '-0.7804', 'logits/rejected': '-0.6996', 'mean_token_accuracy': '0.6239', 'rewards/chosen': '-0.04983', 'rewards/rejected': '-0.1652', 'rewards/accuracies': '0.5781', 'rewards/margins': '0.1153', 'logps/chosen': '-484.7', 'logps/rejected': '-404.1', 'epoch': '0.4554'}
{'loss': '0.6804', 'grad_norm': '2.025', 'learning_rate': '2.7e-07', 'entropy': '1.635', 'num_tokens': '2.482e+07', 'logits/chosen': '-0.8092', 'logits/rejected': '-0.7605', 'mean_token_accuracy': '0.6342', 'rewards/chosen': '-0.0755', 'rewards/rejected': '-0.1465', 'rewards/accuracies': '0.6094', 'rewards/margins': '0.07101', 'logps/chosen': '-461.6', 'logps/rejected': '-386.6', 'epoch': '0.4606'}
{'loss': '0.7021', 'grad_norm': '2.259', 'learning_rate': '2.674e-07', 'entropy': '1.637', 'num_tokens': '2.511e+07', 'logits/chosen': '-0.7179', 'logits/rejected': '-0.7305', 'mean_token_accuracy': '0.6189', 'rewards/chosen': '-0.08575', 'rewards/rejected': '-0.1278', 'rewards/accuracies': '0.5437', 'rewards/margins': '0.04205', 'logps/chosen': '-486', 'logps/rejected': '-412.6', 'epoch': '0.4658'}
{'loss': '0.686', 'grad_norm': '2.326', 'learning_rate': '2.648e-07', 'entropy': '1.605', 'num_tokens': '2.538e+07', 'logits/chosen': '-0.7286', 'logits/rejected': '-0.735', 'mean_token_accuracy': '0.6332', 'rewards/chosen': '-0.06294', 'rewards/rejected': '-0.1268', 'rewards/accuracies': '0.5437', 'rewards/margins': '0.06391', 'logps/chosen': '-438.9', 'logps/rejected': '-354.5', 'epoch': '0.4711'}
{'loss': '0.6751', 'grad_norm': '1.744', 'learning_rate': '2.622e-07', 'entropy': '1.67', 'num_tokens': '2.567e+07', 'logits/chosen': '-0.7368', 'logits/rejected': '-0.7319', 'mean_token_accuracy': '0.6196', 'rewards/chosen': '-0.06377', 'rewards/rejected': '-0.1575', 'rewards/accuracies': '0.575', 'rewards/margins': '0.09377', 'logps/chosen': '-460.7', 'logps/rejected': '-378.6', 'epoch': '0.4763'}
{'loss': '0.6801', 'grad_norm': '2.059', 'learning_rate': '2.595e-07', 'entropy': '1.629', 'num_tokens': '2.596e+07', 'logits/chosen': '-0.7809', 'logits/rejected': '-0.744', 'mean_token_accuracy': '0.6181', 'rewards/chosen': '-0.046', 'rewards/rejected': '-0.1273', 'rewards/accuracies': '0.5938', 'rewards/margins': '0.08128', 'logps/chosen': '-467.2', 'logps/rejected': '-409.1', 'epoch': '0.4815'}
