[1/5] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA RTX PRO 6000 Blackwell Server Edition | 95.0 GB | cc 12.0
[2/5] SFT warm start
{'loss': '1.753', 'grad_norm': '0.2488', 'learning_rate': '1.991e-05', 'entropy': '2.425', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5991', 'epoch': '0.005234'}
{'loss': '0.6584', 'grad_norm': '0.4334', 'learning_rate': '6.817e-06', 'num_tokens': '1.408e+07', 'min_reward': '-0.6893', 'mean_reward': '-0.01561', 'max_reward': '0.6996', 'accuracy': '0.6188', 'margin': '0.1592', 'epoch': '0.3189'}
{'loss': '0.6373', 'grad_norm': '0.5062', 'learning_rate': '6.76e-06', 'num_tokens': '1.435e+07', 'min_reward': '-0.7175', 'mean_reward': '-0.003147', 'max_reward': '0.6715', 'accuracy': '0.6156', 'margin': '0.2002', 'epoch': '0.3246'}
{'loss': '0.6709', 'grad_norm': '0.5953', 'learning_rate': '6.703e-06', 'num_tokens': '1.461e+07', 'min_reward': '-0.6539', 'mean_reward': '0.0226', 'max_reward': '0.7132', 'accuracy': '0.5875', 'margin': '0.1253', 'epoch': '0.3303'}
{'loss': '0.6393', 'grad_norm': '0.5077', 'learning_rate': '6.646e-06', 'num_tokens': '1.487e+07', 'min_reward': '-0.7493', 'mean_reward': '-0.0987', 'max_reward': '0.6056', 'accuracy': '0.6344', 'margin': '0.1957', 'epoch': '0.336'}
{'loss': '0.6476', 'grad_norm': '0.5977', 'learning_rate': '6.589e-06', 'num_tokens': '1.512e+07', 'min_reward': '-0.5721', 'mean_reward': '0.06183', 'max_reward': '0.7533', 'accuracy': '0.6531', 'margin': '0.1745', 'epoch': '0.3417'}
{'loss': '0.6348', 'grad_norm': '0.6549', 'learning_rate': '6.532e-06', 'num_tokens': '1.538e+07', 'min_reward': '-0.6494', 'mean_reward': '0.007219', 'max_reward': '0.7102', 'accuracy': '0.6375', 'margin': '0.2055', 'epoch': '0.3474'}
{'loss': '0.6498', 'grad_norm': '0.4529', 'learning_rate': '6.475e-06', 'num_tokens': '1.563e+07', 'min_reward': '-0.6259', 'mean_reward': '0.01563', 'max_reward': '0.7253', 'accuracy': '0.6125', 'margin': '0.1786', 'epoch': '0.3531'}
{'loss': '0.6722', 'grad_norm': '0.6386', 'learning_rate': '6.418e-06', 'num_tokens': '1.589e+07', 'min_reward': '-0.6561', 'mean_reward': '-0.002054', 'max_reward': '0.7008', 'accuracy': '0.5687', 'margin': '0.1272', 'epoch': '0.3588'}
{'loss': '0.6244', 'grad_norm': '0.6256', 'learning_rate': '6.361e-06', 'num_tokens': '1.615e+07', 'min_reward': '-0.6464', 'mean_reward': '0.02797', 'max_reward': '0.7039', 'accuracy': '0.6656', 'margin': '0.2262', 'epoch': '0.3645'}
{'loss': '0.6543', 'grad_norm': '0.5288', 'learning_rate': '6.304e-06', 'num_tokens': '1.64e+07', 'min_reward': '-0.6215', 'mean_reward': '0.07314', 'max_reward': '0.8073', 'accuracy': '0.5813', 'margin': '0.1708', 'epoch': '0.3702'}
{'loss': '0.6315', 'grad_norm': '0.7064', 'learning_rate': '6.247e-06', 'num_tokens': '1.665e+07', 'min_reward': '-0.7433', 'mean_reward': '-0.009049', 'max_reward': '0.7213', 'accuracy': '0.6156', 'margin': '0.2161', 'epoch': '0.3759'}
{'loss': '0.6492', 'grad_norm': '0.6356', 'learning_rate': '6.19e-06', 'num_tokens': '1.691e+07', 'min_reward': '-0.7435', 'mean_reward': '-0.01099', 'max_reward': '0.7587', 'accuracy': '0.6', 'margin': '0.1809', 'epoch': '0.3816'}
{'loss': '0.6522', 'grad_norm': '0.594', 'learning_rate': '6.133e-06', 'num_tokens': '1.716e+07', 'min_reward': '-0.7685', 'mean_reward': '-0.08016', 'max_reward': '0.6321', 'accuracy': '0.6312', 'margin': '0.1695', 'epoch': '0.3873'}
{'loss': '0.6531', 'grad_norm': '0.6849', 'learning_rate': '6.076e-06', 'num_tokens': '1.742e+07', 'min_reward': '-0.692', 'mean_reward': '0.009069', 'max_reward': '0.7935', 'accuracy': '0.6', 'margin': '0.1748', 'epoch': '0.393'}
{'loss': '0.6746', 'grad_norm': '0.7125', 'learning_rate': '6.019e-06', 'num_tokens': '1.768e+07', 'min_reward': '-0.6431', 'mean_reward': '0.06449', 'max_reward': '0.7922', 'accuracy': '0.5563', 'margin': '0.1283', 'epoch': '0.3987'}
{'loss': '0.6204', 'grad_norm': '0.5056', 'learning_rate': '5.962e-06', 'num_tokens': '1.796e+07', 'min_reward': '-0.7912', 'mean_reward': '-0.06678', 'max_reward': '0.6107', 'accuracy': '0.6531', 'margin': '0.2347', 'epoch': '0.4044'}
{'loss': '0.6379', 'grad_norm': '0.524', 'learning_rate': '5.905e-06', 'num_tokens': '1.821e+07', 'min_reward': '-0.632', 'mean_reward': '0.0371', 'max_reward': '0.7772', 'accuracy': '0.6375', 'margin': '0.2103', 'epoch': '0.4101'}
{'loss': '0.6872', 'grad_norm': '0.6352', 'learning_rate': '5.849e-06', 'num_tokens': '1.847e+07', 'min_reward': '-0.6513', 'mean_reward': '0.06409', 'max_reward': '0.775', 'accuracy': '0.5594', 'margin': '0.1016', 'epoch': '0.4157'}
{'loss': '0.6649', 'grad_norm': '0.4457', 'learning_rate': '5.792e-06', 'num_tokens': '1.872e+07', 'min_reward': '-0.8414', 'mean_reward': '-0.1511', 'max_reward': '0.5799', 'accuracy': '0.6188', 'margin': '0.1482', 'epoch': '0.4214'}
{'loss': '0.6494', 'grad_norm': '0.4799', 'learning_rate': '5.735e-06', 'num_tokens': '1.895e+07', 'min_reward': '-0.6507', 'mean_reward': '0.01872', 'max_reward': '0.7023', 'accuracy': '0.6188', 'margin': '0.1691', 'epoch': '0.4271'}
{'loss': '0.6527', 'grad_norm': '0.7987', 'learning_rate': '5.678e-06', 'num_tokens': '1.921e+07', 'min_reward': '-0.5774', 'mean_reward': '0.09683', 'max_reward': '0.7685', 'accuracy': '0.6188', 'margin': '0.1634', 'epoch': '0.4328'}
{'loss': '0.6758', 'grad_norm': '0.6154', 'learning_rate': '5.621e-06', 'num_tokens': '1.946e+07', 'min_reward': '-0.7953', 'mean_reward': '-0.1347', 'max_reward': '0.5115', 'accuracy': '0.5656', 'margin': '0.1102', 'epoch': '0.4385'}
{'loss': '0.6383', 'grad_norm': '0.51', 'learning_rate': '5.564e-06', 'num_tokens': '1.971e+07', 'min_reward': '-0.6868', 'mean_reward': '-0.05933', 'max_reward': '0.5983', 'accuracy': '0.6281', 'margin': '0.1912', 'epoch': '0.4442'}
{'loss': '0.6587', 'grad_norm': '0.6297', 'learning_rate': '5.507e-06', 'num_tokens': '1.997e+07', 'min_reward': '-0.544', 'mean_reward': '0.09715', 'max_reward': '0.7662', 'accuracy': '0.6062', 'margin': '0.1508', 'epoch': '0.4499'}
{'loss': '0.67', 'grad_norm': '0.4076', 'learning_rate': '5.45e-06', 'num_tokens': '2.022e+07', 'min_reward': '-0.7069', 'mean_reward': '-0.08074', 'max_reward': '0.5834', 'accuracy': '0.5875', 'margin': '0.1247', 'epoch': '0.4556'}
{'loss': '0.6299', 'grad_norm': '0.6601', 'learning_rate': '5.393e-06', 'num_tokens': '2.046e+07', 'min_reward': '-0.7027', 'mean_reward': '-0.05513', 'max_reward': '0.5785', 'accuracy': '0.6687', 'margin': '0.206', 'epoch': '0.4613'}
{'loss': '0.6478', 'grad_norm': '0.4929', 'learning_rate': '5.336e-06', 'num_tokens': '2.07e+07', 'min_reward': '-0.5584', 'mean_reward': '0.06554', 'max_reward': '0.7111', 'accuracy': '0.6312', 'margin': '0.1746', 'epoch': '0.467'}
{'loss': '0.6386', 'grad_norm': '0.4078', 'learning_rate': '5.279e-06', 'num_tokens': '2.096e+07', 'min_reward': '-0.6302', 'mean_reward': '0.01774', 'max_reward': '0.6906', 'accuracy': '0.6406', 'margin': '0.1957', 'epoch': '0.4727'}
{'loss': '0.6377', 'grad_norm': '0.631', 'learning_rate': '5.222e-06', 'num_tokens': '2.12e+07', 'min_reward': '-0.6355', 'mean_reward': '-0.001295', 'max_reward': '0.646', 'accuracy': '0.6375', 'margin': '0.1948', 'epoch': '0.4784'}
{'loss': '0.6274', 'grad_norm': '0.5049', 'learning_rate': '5.165e-06', 'num_tokens': '2.145e+07', 'min_reward': '-0.5895', 'mean_reward': '0.06746', 'max_reward': '0.7703', 'accuracy': '0.6656', 'margin': '0.2125', 'epoch': '0.4841'}
{'loss': '0.6295', 'grad_norm': '0.6942', 'learning_rate': '5.108e-06', 'num_tokens': '2.17e+07', 'min_reward': '-0.6836', 'mean_reward': '0.01285', 'max_reward': '0.7286', 'accuracy': '0.6687', 'margin': '0.2199', 'epoch': '0.4898'}
{'loss': '0.6134', 'grad_norm': '0.4743', 'learning_rate': '5.051e-06', 'num_tokens': '2.196e+07', 'min_reward': '-0.6281', 'mean_reward': '0.06501', 'max_reward': '0.7736', 'accuracy': '0.6875', 'margin': '0.2562', 'epoch': '0.4955'}
{'loss': '0.6515', 'grad_norm': '0.4713', 'learning_rate': '4.994e-06', 'num_tokens': '2.222e+07', 'min_reward': '-0.6313', 'mean_reward': '0.08619', 'max_reward': '0.8187', 'accuracy': '0.6062', 'margin': '0.1805', 'epoch': '0.5012'}
{'loss': '0.6585', 'grad_norm': '0.992', 'learning_rate': '4.937e-06', 'num_tokens': '2.248e+07', 'min_reward': '-0.7829', 'mean_reward': '-0.07526', 'max_reward': '0.6654', 'accuracy': '0.6344', 'margin': '0.1612', 'epoch': '0.5069'}
{'loss': '0.6529', 'grad_norm': '0.5707', 'learning_rate': '4.88e-06', 'num_tokens': '2.274e+07', 'min_reward': '-0.7821', 'mean_reward': '-0.02958', 'max_reward': '0.7089', 'accuracy': '0.6344', 'margin': '0.1786', 'epoch': '0.5126'}
{'loss': '0.6401', 'grad_norm': '0.5984', 'learning_rate': '4.823e-06', 'num_tokens': '2.299e+07', 'min_reward': '-0.6778', 'mean_reward': '0.004741', 'max_reward': '0.7331', 'accuracy': '0.6125', 'margin': '0.2024', 'epoch': '0.5183'}
{'loss': '0.6514', 'grad_norm': '0.7086', 'learning_rate': '4.767e-06', 'num_tokens': '2.323e+07', 'min_reward': '-0.7183', 'mean_reward': '0.006647', 'max_reward': '0.7613', 'accuracy': '0.6125', 'margin': '0.1923', 'epoch': '0.524'}
{'loss': '0.6554', 'grad_norm': '0.5819', 'learning_rate': '4.71e-06', 'num_tokens': '2.349e+07', 'min_reward': '-0.6495', 'mean_reward': '0.03753', 'max_reward': '0.7545', 'accuracy': '0.6031', 'margin': '0.1653', 'epoch': '0.5297'}
{'loss': '0.6605', 'grad_norm': '0.7662', 'learning_rate': '4.653e-06', 'num_tokens': '2.375e+07', 'min_reward': '-0.804', 'mean_reward': '-0.1557', 'max_reward': '0.5312', 'accuracy': '0.5938', 'margin': '0.1504', 'epoch': '0.5353'}
{'loss': '0.6395', 'grad_norm': '0.546', 'learning_rate': '4.596e-06', 'num_tokens': '2.4e+07', 'min_reward': '-0.7047', 'mean_reward': '-0.03012', 'max_reward': '0.7215', 'accuracy': '0.6188', 'margin': '0.2032', 'epoch': '0.541'}
{'loss': '0.6516', 'grad_norm': '0.5366', 'learning_rate': '4.539e-06', 'num_tokens': '2.426e+07', 'min_reward': '-0.5954', 'mean_reward': '0.1037', 'max_reward': '0.8198', 'accuracy': '0.625', 'margin': '0.1774', 'epoch': '0.5467'}
{'loss': '0.6446', 'grad_norm': '0.5839', 'learning_rate': '4.482e-06', 'num_tokens': '2.451e+07', 'min_reward': '-0.7575', 'mean_reward': '-0.04813', 'max_reward': '0.6245', 'accuracy': '0.6156', 'margin': '0.1955', 'epoch': '0.5524'}
{'loss': '0.6528', 'grad_norm': '0.5089', 'learning_rate': '4.425e-06', 'num_tokens': '2.475e+07', 'min_reward': '-0.7695', 'mean_reward': '-0.06387', 'max_reward': '0.6557', 'accuracy': '0.6188', 'margin': '0.1803', 'epoch': '0.5581'}
{'loss': '0.6458', 'grad_norm': '0.8277', 'learning_rate': '4.368e-06', 'num_tokens': '2.5e+07', 'min_reward': '-0.6511', 'mean_reward': '0.009465', 'max_reward': '0.7033', 'accuracy': '0.6375', 'margin': '0.1825', 'epoch': '0.5638'}
{'loss': '0.6477', 'grad_norm': '0.862', 'learning_rate': '4.311e-06', 'num_tokens': '2.526e+07', 'min_reward': '-0.7355', 'mean_reward': '-0.006897', 'max_reward': '0.7151', 'accuracy': '0.6188', 'margin': '0.1781', 'epoch': '0.5695'}
{'loss': '0.6524', 'grad_norm': '0.7385', 'learning_rate': '4.254e-06', 'num_tokens': '2.552e+07', 'min_reward': '-0.724', 'mean_reward': '0.006469', 'max_reward': '0.7658', 'accuracy': '0.625', 'margin': '0.1873', 'epoch': '0.5752'}
{'loss': '0.6624', 'grad_norm': '0.6317', 'learning_rate': '4.197e-06', 'num_tokens': '2.577e+07', 'min_reward': '-0.743', 'mean_reward': '-0.05181', 'max_reward': '0.6216', 'accuracy': '0.6125', 'margin': '0.1415', 'epoch': '0.5809'}
{'loss': '0.6419', 'grad_norm': '0.5045', 'learning_rate': '4.14e-06', 'num_tokens': '2.6e+07', 'min_reward': '-0.777', 'mean_reward': '-0.09071', 'max_reward': '0.5931', 'accuracy': '0.6312', 'margin': '0.1917', 'epoch': '0.5866'}
{'loss': '0.6455', 'grad_norm': '0.5111', 'learning_rate': '4.083e-06', 'num_tokens': '2.625e+07', 'min_reward': '-0.6739', 'mean_reward': '-0.01515', 'max_reward': '0.6532', 'accuracy': '0.625', 'margin': '0.1772', 'epoch': '0.5923'}
{'loss': '0.6513', 'grad_norm': '0.4802', 'learning_rate': '4.026e-06', 'num_tokens': '2.651e+07', 'min_reward': '-0.6188', 'mean_reward': '0.05758', 'max_reward': '0.7632', 'accuracy': '0.6312', 'margin': '0.1707', 'epoch': '0.598'}
{'loss': '0.6695', 'grad_norm': '0.505', 'learning_rate': '3.969e-06', 'num_tokens': '2.676e+07', 'min_reward': '-0.6979', 'mean_reward': '-0.04579', 'max_reward': '0.6499', 'accuracy': '0.5938', 'margin': '0.1215', 'epoch': '0.6037'}
{'loss': '0.6571', 'grad_norm': '0.5307', 'learning_rate': '3.912e-06', 'num_tokens': '2.701e+07', 'min_reward': '-0.6315', 'mean_reward': '0.02183', 'max_reward': '0.7008', 'accuracy': '0.575', 'margin': '0.159', 'epoch': '0.6094'}
{'loss': '0.6586', 'grad_norm': '0.6305', 'learning_rate': '3.855e-06', 'num_tokens': '2.727e+07', 'min_reward': '-0.6629', 'mean_reward': '-0.02774', 'max_reward': '0.6257', 'accuracy': '0.6062', 'margin': '0.1456', 'epoch': '0.6151'}
{'loss': '0.6346', 'grad_norm': '0.5007', 'learning_rate': '3.798e-06', 'num_tokens': '2.752e+07', 'min_reward': '-0.6432', 'mean_reward': '0.03743', 'max_reward': '0.7206', 'accuracy': '0.65', 'margin': '0.2033', 'epoch': '0.6208'}
{'loss': '0.6489', 'grad_norm': '0.484', 'learning_rate': '3.741e-06', 'num_tokens': '2.779e+07', 'min_reward': '-0.602', 'mean_reward': '0.07285', 'max_reward': '0.77', 'accuracy': '0.625', 'margin': '0.178', 'epoch': '0.6265'}
{'loss': '0.634', 'grad_norm': '0.6039', 'learning_rate': '3.685e-06', 'num_tokens': '2.803e+07', 'min_reward': '-0.7269', 'mean_reward': '-0.04218', 'max_reward': '0.6286', 'accuracy': '0.6531', 'margin': '0.2144', 'epoch': '0.6322'}
{'loss': '0.6404', 'grad_norm': '0.5693', 'learning_rate': '3.628e-06', 'num_tokens': '2.827e+07', 'min_reward': '-0.6026', 'mean_reward': '0.04778', 'max_reward': '0.8094', 'accuracy': '0.6125', 'margin': '0.201', 'epoch': '0.6379'}
{'loss': '0.6391', 'grad_norm': '0.4802', 'learning_rate': '3.571e-06', 'num_tokens': '2.852e+07', 'min_reward': '-0.5986', 'mean_reward': '0.08083', 'max_reward': '0.766', 'accuracy': '0.6312', 'margin': '0.1891', 'epoch': '0.6436'}
{'loss': '0.6341', 'grad_norm': '0.5123', 'learning_rate': '3.514e-06', 'num_tokens': '2.879e+07', 'min_reward': '-0.603', 'mean_reward': '0.04049', 'max_reward': '0.7362', 'accuracy': '0.6625', 'margin': '0.2036', 'epoch': '0.6492'}
{'loss': '0.6407', 'grad_norm': '0.6605', 'learning_rate': '3.457e-06', 'num_tokens': '2.905e+07', 'min_reward': '-0.7206', 'mean_reward': '0.01514', 'max_reward': '0.7331', 'accuracy': '0.6656', 'margin': '0.2012', 'epoch': '0.6549'}
{'loss': '0.6552', 'grad_norm': '0.7991', 'learning_rate': '3.4e-06', 'num_tokens': '2.93e+07', 'min_reward': '-0.6471', 'mean_reward': '0.02292', 'max_reward': '0.7267', 'accuracy': '0.6406', 'margin': '0.1705', 'epoch': '0.6606'}
{'loss': '0.6349', 'grad_norm': '0.5313', 'learning_rate': '3.343e-06', 'num_tokens': '2.956e+07', 'min_reward': '-0.7439', 'mean_reward': '-0.01447', 'max_reward': '0.6897', 'accuracy': '0.6656', 'margin': '0.2198', 'epoch': '0.6663'}
{'loss': '0.6474', 'grad_norm': '0.5954', 'learning_rate': '3.286e-06', 'num_tokens': '2.982e+07', 'min_reward': '-0.7705', 'mean_reward': '-0.05466', 'max_reward': '0.6832', 'accuracy': '0.6062', 'margin': '0.1935', 'epoch': '0.672'}
{'loss': '0.6379', 'grad_norm': '0.5079', 'learning_rate': '3.229e-06', 'num_tokens': '3.006e+07', 'min_reward': '-0.732', 'mean_reward': '-0.009711', 'max_reward': '0.7148', 'accuracy': '0.6625', 'margin': '0.2001', 'epoch': '0.6777'}
{'loss': '0.6543', 'grad_norm': '0.8858', 'learning_rate': '3.172e-06', 'num_tokens': '3.032e+07', 'min_reward': '-0.6414', 'mean_reward': '0.04165', 'max_reward': '0.7674', 'accuracy': '0.6156', 'margin': '0.1701', 'epoch': '0.6834'}
{'loss': '0.6252', 'grad_norm': '0.6518', 'learning_rate': '3.115e-06', 'num_tokens': '3.057e+07', 'min_reward': '-0.7051', 'mean_reward': '-0.01948', 'max_reward': '0.6556', 'accuracy': '0.6562', 'margin': '0.2352', 'epoch': '0.6891'}
{'loss': '0.6361', 'grad_norm': '0.5928', 'learning_rate': '3.058e-06', 'num_tokens': '3.082e+07', 'min_reward': '-0.7906', 'mean_reward': '-0.03462', 'max_reward': '0.7008', 'accuracy': '0.6469', 'margin': '0.2189', 'epoch': '0.6948'}
{'loss': '0.6645', 'grad_norm': '0.625', 'learning_rate': '3.001e-06', 'num_tokens': '3.106e+07', 'min_reward': '-0.7742', 'mean_reward': '-0.07713', 'max_reward': '0.6787', 'accuracy': '0.6156', 'margin': '0.1596', 'epoch': '0.7005'}
{'loss': '0.6372', 'grad_norm': '0.66', 'learning_rate': '2.944e-06', 'num_tokens': '3.132e+07', 'min_reward': '-0.7024', 'mean_reward': '-0.03402', 'max_reward': '0.6595', 'accuracy': '0.6406', 'margin': '0.2018', 'epoch': '0.7062'}
{'loss': '0.6568', 'grad_norm': '0.6273', 'learning_rate': '2.887e-06', 'num_tokens': '3.156e+07', 'min_reward': '-0.6787', 'mean_reward': '-0.03028', 'max_reward': '0.6567', 'accuracy': '0.6125', 'margin': '0.1603', 'epoch': '0.7119'}
{'loss': '0.6751', 'grad_norm': '0.6507', 'learning_rate': '2.83e-06', 'num_tokens': '3.181e+07', 'min_reward': '-0.7741', 'mean_reward': '-0.08314', 'max_reward': '0.5919', 'accuracy': '0.5563', 'margin': '0.1249', 'epoch': '0.7176'}
{'loss': '0.6653', 'grad_norm': '0.7504', 'learning_rate': '2.773e-06', 'num_tokens': '3.205e+07', 'min_reward': '-0.6818', 'mean_reward': '-0.04068', 'max_reward': '0.6033', 'accuracy': '0.5813', 'margin': '0.1345', 'epoch': '0.7233'}
{'loss': '0.6171', 'grad_norm': '0.5934', 'learning_rate': '2.716e-06', 'num_tokens': '3.229e+07', 'min_reward': '-0.6429', 'mean_reward': '0.01716', 'max_reward': '0.6973', 'accuracy': '0.6562', 'margin': '0.2427', 'epoch': '0.729'}
{'loss': '0.6503', 'grad_norm': '0.5527', 'learning_rate': '2.659e-06', 'num_tokens': '3.254e+07', 'min_reward': '-0.6026', 'mean_reward': '0.04793', 'max_reward': '0.7063', 'accuracy': '0.6188', 'margin': '0.1602', 'epoch': '0.7347'}
{'loss': '0.6481', 'grad_norm': '0.6197', 'learning_rate': '2.603e-06', 'num_tokens': '3.281e+07', 'min_reward': '-0.622', 'mean_reward': '0.01027', 'max_reward': '0.7054', 'accuracy': '0.6', 'margin': '0.1748', 'epoch': '0.7404'}
{'loss': '0.6359', 'grad_norm': '0.5693', 'learning_rate': '2.546e-06', 'num_tokens': '3.306e+07', 'min_reward': '-0.6893', 'mean_reward': '-0.03939', 'max_reward': '0.5718', 'accuracy': '0.6625', 'margin': '0.1937', 'epoch': '0.7461'}
{'loss': '0.649', 'grad_norm': '0.6608', 'learning_rate': '2.489e-06', 'num_tokens': '3.331e+07', 'min_reward': '-0.7056', 'mean_reward': '-0.01534', 'max_reward': '0.6755', 'accuracy': '0.6', 'margin': '0.1711', 'epoch': '0.7518'}
{'loss': '0.6498', 'grad_norm': '0.6288', 'learning_rate': '2.432e-06', 'num_tokens': '3.356e+07', 'min_reward': '-0.6354', 'mean_reward': '0.07263', 'max_reward': '0.754', 'accuracy': '0.6156', 'margin': '0.1726', 'epoch': '0.7575'}
{'loss': '0.6288', 'grad_norm': '0.569', 'learning_rate': '2.375e-06', 'num_tokens': '3.381e+07', 'min_reward': '-0.6726', 'mean_reward': '0.04174', 'max_reward': '0.744', 'accuracy': '0.6594', 'margin': '0.2278', 'epoch': '0.7632'}
{'loss': '0.6339', 'grad_norm': '0.4665', 'learning_rate': '2.318e-06', 'num_tokens': '3.407e+07', 'min_reward': '-0.7313', 'mean_reward': '-0.01267', 'max_reward': '0.7112', 'accuracy': '0.6625', 'margin': '0.2173', 'epoch': '0.7688'}
{'loss': '0.6276', 'grad_norm': '0.558', 'learning_rate': '2.261e-06', 'num_tokens': '3.432e+07', 'min_reward': '-0.7138', 'mean_reward': '-0.04763', 'max_reward': '0.6391', 'accuracy': '0.6813', 'margin': '0.2271', 'epoch': '0.7745'}
{'loss': '0.6465', 'grad_norm': '0.5503', 'learning_rate': '2.204e-06', 'num_tokens': '3.459e+07', 'min_reward': '-0.6614', 'mean_reward': '0.0171', 'max_reward': '0.6786', 'accuracy': '0.6438', 'margin': '0.1912', 'epoch': '0.7802'}
{'loss': '0.6453', 'grad_norm': '0.6178', 'learning_rate': '2.147e-06', 'num_tokens': '3.484e+07', 'min_reward': '-0.6029', 'mean_reward': '0.0812', 'max_reward': '0.8315', 'accuracy': '0.6281', 'margin': '0.1949', 'epoch': '0.7859'}
{'loss': '0.6478', 'grad_norm': '0.663', 'learning_rate': '2.09e-06', 'num_tokens': '3.511e+07', 'min_reward': '-0.6534', 'mean_reward': '0.08168', 'max_reward': '0.7858', 'accuracy': '0.6312', 'margin': '0.1911', 'epoch': '0.7916'}
{'loss': '0.6474', 'grad_norm': '0.6877', 'learning_rate': '2.033e-06', 'num_tokens': '3.537e+07', 'min_reward': '-0.6901', 'mean_reward': '-0.009618', 'max_reward': '0.6694', 'accuracy': '0.6062', 'margin': '0.1835', 'epoch': '0.7973'}
{'loss': '0.6388', 'grad_norm': '0.7729', 'learning_rate': '1.976e-06', 'num_tokens': '3.563e+07', 'min_reward': '-0.6974', 'mean_reward': '-0.02006', 'max_reward': '0.6792', 'accuracy': '0.6469', 'margin': '0.1952', 'epoch': '0.803'}
{'loss': '0.6368', 'grad_norm': '0.6163', 'learning_rate': '1.919e-06', 'num_tokens': '3.588e+07', 'min_reward': '-0.7267', 'mean_reward': '-0.01391', 'max_reward': '0.7234', 'accuracy': '0.6406', 'margin': '0.2142', 'epoch': '0.8087'}
{'loss': '0.6327', 'grad_norm': '0.5292', 'learning_rate': '1.862e-06', 'num_tokens': '3.614e+07', 'min_reward': '-0.6785', 'mean_reward': '-0.02317', 'max_reward': '0.6509', 'accuracy': '0.6438', 'margin': '0.2187', 'epoch': '0.8144'}
{'loss': '0.6563', 'grad_norm': '0.7207', 'learning_rate': '1.805e-06', 'num_tokens': '3.641e+07', 'min_reward': '-0.6621', 'mean_reward': '0.05877', 'max_reward': '0.7591', 'accuracy': '0.6031', 'margin': '0.1648', 'epoch': '0.8201'}
{'loss': '0.6413', 'grad_norm': '0.7937', 'learning_rate': '1.748e-06', 'num_tokens': '3.667e+07', 'min_reward': '-0.6479', 'mean_reward': '0.04107', 'max_reward': '0.742', 'accuracy': '0.6312', 'margin': '0.2012', 'epoch': '0.8258'}
{'loss': '0.6391', 'grad_norm': '0.5719', 'learning_rate': '1.691e-06', 'num_tokens': '3.691e+07', 'min_reward': '-0.7093', 'mean_reward': '-0.01606', 'max_reward': '0.713', 'accuracy': '0.6531', 'margin': '0.2048', 'epoch': '0.8315'}
{'loss': '0.6325', 'grad_norm': '0.5135', 'learning_rate': '1.634e-06', 'num_tokens': '3.715e+07', 'min_reward': '-0.6737', 'mean_reward': '-0.002418', 'max_reward': '0.6563', 'accuracy': '0.6312', 'margin': '0.2115', 'epoch': '0.8372'}
{'loss': '0.6511', 'grad_norm': '0.7919', 'learning_rate': '1.577e-06', 'num_tokens': '3.74e+07', 'min_reward': '-0.6265', 'mean_reward': '0.04771', 'max_reward': '0.7617', 'accuracy': '0.625', 'margin': '0.1835', 'epoch': '0.8429'}
{'loss': '0.6214', 'grad_norm': '0.6305', 'learning_rate': '1.521e-06', 'num_tokens': '3.765e+07', 'min_reward': '-0.742', 'mean_reward': '-0.02333', 'max_reward': '0.6886', 'accuracy': '0.6625', 'margin': '0.2338', 'epoch': '0.8486'}
{'loss': '0.6244', 'grad_norm': '0.6934', 'learning_rate': '1.464e-06', 'num_tokens': '3.789e+07', 'min_reward': '-0.706', 'mean_reward': '0.003569', 'max_reward': '0.7022', 'accuracy': '0.6656', 'margin': '0.2328', 'epoch': '0.8543'}
{'loss': '0.6502', 'grad_norm': '0.7062', 'learning_rate': '1.407e-06', 'num_tokens': '3.813e+07', 'min_reward': '-0.6056', 'mean_reward': '0.02453', 'max_reward': '0.75', 'accuracy': '0.6', 'margin': '0.1775', 'epoch': '0.86'}
{'loss': '0.6401', 'grad_norm': '0.9055', 'learning_rate': '1.35e-06', 'num_tokens': '3.839e+07', 'min_reward': '-0.6876', 'mean_reward': '0.002393', 'max_reward': '0.7112', 'accuracy': '0.6125', 'margin': '0.2078', 'epoch': '0.8657'}
{'loss': '0.6341', 'grad_norm': '0.629', 'learning_rate': '1.293e-06', 'num_tokens': '3.865e+07', 'min_reward': '-0.7059', 'mean_reward': '0.01569', 'max_reward': '0.7549', 'accuracy': '0.6312', 'margin': '0.2245', 'epoch': '0.8714'}
{'loss': '0.6407', 'grad_norm': '0.538', 'learning_rate': '1.236e-06', 'num_tokens': '3.89e+07', 'min_reward': '-0.7329', 'mean_reward': '-0.0156', 'max_reward': '0.6867', 'accuracy': '0.6062', 'margin': '0.2039', 'epoch': '0.8771'}
